Timestamp (UTC+07:00),Station Code,Value,Country Code,Parameter,Label,Unit,Observed or Estimated,Approval Level,Grade
1989-02-27 00:00:00+00:00,13801.0,1620.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-02-28 00:00:00+00:00,13801.0,1610.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-01 00:00:00+00:00,13801.0,1590.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-02 00:00:00+00:00,13801.0,1570.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-03 00:00:00+00:00,13801.0,1560.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-04 00:00:00+00:00,13801.0,1560.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-05 00:00:00+00:00,13801.0,1540.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-06 00:00:00+00:00,13801.0,1530.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-07 00:00:00+00:00,13801.0,1510.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-08 00:00:00+00:00,13801.0,1490.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-09 00:00:00+00:00,13801.0,1460.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-10 00:00:00+00:00,13801.0,1450.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-11 00:00:00+00:00,13801.0,1450.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-12 00:00:00+00:00,13801.0,1430.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-13 00:00:00+00:00,13801.0,1460.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-14 00:00:00+00:00,13801.0,1490.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-15 00:00:00+00:00,13801.0,1460.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-16 00:00:00+00:00,13801.0,1450.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-17 00:00:00+00:00,13801.0,1410.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-18 00:00:00+00:00,13801.0,1380.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-19 00:00:00+00:00,13801.0,1400.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-20 00:00:00+00:00,13801.0,1410.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-21 00:00:00+00:00,13801.0,1560.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-22 00:00:00+00:00,13801.0,1540.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-23 00:00:00+00:00,13801.0,1560.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-24 00:00:00+00:00,13801.0,1560.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-25 00:00:00+00:00,13801.0,1540.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-26 00:00:00+00:00,13801.0,1530.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-27 00:00:00+00:00,13801.0,1540.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-28 00:00:00+00:00,13801.0,1540.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-29 00:00:00+00:00,13801.0,1540.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-30 00:00:00+00:00,13801.0,1540.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
1989-03-31 00:00:00+00:00,13801.0,1560.0,TH,Discharge,Daily Discharge,m^3/s,O,Raw - Not Yet Reviewed,Unverified data
